date,close,company,dayofweek,month,day,close_lag1,close_lag7,close_ma5,close_ma20
2020-03-11,97.85910356406517,habl,2,3,11,104.47083042941642,88.16396821507696,96.68021517064085,87.54677770384912
2020-03-12,101.51609598245916,habl,3,3,12,97.85910356406517,86.92985429962374,99.21559404078707,88.46206832786312
2020-03-13,106.51473595232603,habl,4,3,13,101.51609598245916,88.61798363285901,101.79441790776875,89.74584114980095
2020-03-14,105.54275175180548,habl,5,3,14,106.51473595232603,88.83920163172812,103.18070353601445,90.93543995059368
2020-03-15,107.80162017795809,habl,6,3,15,105.54275175180548,93.6206166174176,103.84686148572277,92.41582003767371
2020-03-16,113.75188000958973,habl,0,3,16,107.80162017795809,98.61132361057696,107.0254167748277,93.82324580608164
2020-03-17,103.96914436133513,habl,1,3,17,113.75188000958973,104.47083042941642,107.51602645060288,94.75500062699224
2020-03-18,97.9970463734832,habl,2,3,18,103.96914436133513,97.85910356406517,105.81248853483433,95.4484884366843
2020-03-19,95.87699968881,habl,3,3,19,97.9970463734832,101.51609598245916,103.87933812223523,96.20056128591311
2020-03-20,98.50779048766655,habl,4,3,20,95.87699968881,106.51473595232603,102.02057218417693,97.04682436715315
2020-03-21,95.10166582185282,habl,5,3,21,98.50779048766655,105.54275175180548,98.29052934662954,97.5478960011244
2020-03-22,96.2864333668508,habl,6,3,22,95.10166582185282,107.80162017795809,96.75398714773267,97.97355105090938
2020-03-23,96.85448237930746,habl,0,3,23,96.2864333668508,113.75188000958973,96.52547434889752,98.34167641771043
2020-03-24,99.92877498897565,habl,1,3,24,96.85448237930746,103.96914436133513,97.33582940893066,98.92991675640536
2020-03-25,97.01195050782142,habl,2,3,25,99.92877498897565,97.9970463734832,97.03666141296162,99.43402156681523
2020-03-26,93.42628652700483,habl,3,3,26,97.01195050782142,95.87699968881,96.70158555399203,99.67443671152253
2020-03-27,94.77930662265176,habl,4,3,27,93.42628652700483,98.50779048766655,96.40016020515222,99.97144196106872
2020-03-28,91.54379182939962,habl,5,3,28,94.77930662265176,95.10166582185282,95.33802209517066,99.86760072166781
2020-03-29,95.60227573688096,habl,6,3,29,91.54379182939962,96.2864333668508,94.47272224475172,99.71714832798303
2020-03-30,93.60585147718254,habl,0,3,30,95.60227573688096,96.85448237930746,93.79150243862395,99.17389938037132
2020-03-31,91.54745117510645,habl,1,3,31,93.60585147718254,99.92877498897565,93.41573536824427,98.85831676092337
2020-04-01,87.09140125369238,habl,2,4,1,91.54745117510645,97.01195050782142,91.87815429445239,98.13708202448505
2020-04-02,90.75617912584228,habl,3,4,2,87.09140125369238,93.42628652700483,91.72063175374092,97.34915418316086
2020-04-03,101.53171503771698,habl,4,4,3,90.75617912584228,94.77930662265176,92.90651961390812,97.14860234745643
2020-04-04,108.65028752789893,habl,5,4,4,101.53171503771698,91.54379182939962,95.91540682405142,97.19103571495347
2020-04-05,98.81379577113798,habl,6,4,5,108.65028752789893,95.60227573688096,97.36867574325771,96.44413150303089
2020-04-06,97.82996283375702,habl,0,4,6,98.81379577113798,93.60585147718254,99.51638805927064,96.13717242665197
2020-04-07,102.11159754048576,habl,1,4,7,97.82996283375702,91.54745117510645,101.78747174219933,96.3428999850021
2020-04-08,95.93136336519512,habl,2,4,8,102.11159754048576,87.09140125369238,100.66740140769497,96.34561816882136
2020-04-09,97.15577934988028,habl,3,4,9,95.93136336519512,90.75617912584228,98.36849977209124,96.27801761193204
2020-04-10,95.67525400187117,habl,4,4,10,97.15577934988028,101.53171503771698,97.74079141823788,96.30669702093297
2020-04-11,84.30595052285307,habl,5,4,11,95.67525400187117,108.65028752789893,95.03598895605708,95.70767287873308
2020-04-12,87.42307271182189,habl,6,4,12,84.30595052285307,98.81379577113798,92.0982839903243,95.23610239535881
2020-04-13,90.98776092943284,habl,0,4,13,87.42307271182189,97.82996283375702,91.10956350317184,94.78905169238166
2020-04-14,94.79858538640568,habl,1,4,14,90.98776092943284,102.11159754048576,90.63812471047693,94.67838343631088
2020-04-15,90.9904163460478,habl,2,4,15,94.79858538640568,95.93136336519512,89.70115717931225,94.55658992726303
2020-04-16,89.81596267238312,habl,3,4,16,90.9904163460478,97.15577934988028,90.80315960921827,94.3084227297496
2020-04-17,92.42398808449076,habl,4,4,17,89.81596267238312,95.67525400187117,91.80334268375204,94.35243254250415
2020-04-18,93.62910775407737,habl,5,4,18,92.42398808449076,84.30595052285307,92.33161204868095,94.25377414336397
2020-04-19,96.82596879185334,habl,6,4,19,93.62910775407737,87.42307271182189,92.73708872977048,94.4147800090975
2020-04-20,98.9032915874409,habl,0,4,20,96.82596879185334,90.98776092943284,94.3196637780491,94.78257202971423
2020-04-21,96.89575752689426,habl,1,4,21,98.9032915874409,94.79858538640568,95.73562274895133,95.27278984337433
2020-04-22,101.3535057433462,habl,2,4,22,96.89575752689426,90.9904163460478,97.52152628072241,95.80265617424952
2020-04-23,101.52529889906616,habl,3,4,23,101.3535057433462,89.81596267238312,99.10076450972016,95.80233536731699
2020-04-24,103.05688130361824,habl,4,4,24,101.52529889906616,92.42398808449076,100.34694701207316,95.52266505610295
2020-04-25,111.99459880250896,habl,5,4,25,103.05688130361824,93.62910775407737,102.96520845508675,96.18170520767151
2020-04-26,112.1942417863027,habl,6,4,26,111.99459880250896,96.82596879185334,106.02490530696846,96.89991915529878
2020-04-27,111.7610910079554,habl,0,4,27,112.1942417863027,98.9032915874409,108.1064223598903,97.38239382867226
2020-04-28,110.1982901765101,habl,1,4,28,111.7610910079554,96.89575752689426,109.84102061537908,98.09574016923801
2020-04-29,114.7114596784146,habl,2,4,29,110.1982901765101,101.3535057433462,112.17193629033837,98.97352418566473
2020-04-30,109.32210651992663,habl,3,4,30,114.7114596784146,101.52529889906616,111.63743783382188,99.6558668115675
2020-05-01,104.94821956438912,habl,4,5,1,109.32210651992663,103.05688130361824,110.18823338943916,100.6879802636443
2020-05-02,106.32299856490532,habl,5,5,2,104.94821956438912,111.99459880250896,109.10061490082917,101.63297655629847
2020-05-03,110.15037173438114,habl,6,5,3,106.32299856490532,112.1942417863027,109.09103121240337,102.59110709654587
2020-05-04,114.0087009853918,habl,0,5,4,110.15037173438114,111.7610910079554,108.95047947379881,103.55161287649518
2020-05-05,119.32904073802632,habl,1,5,5,114.0087009853918,110.1982901765101,110.95186631741873,104.96854409609412
2020-05-06,110.3896537602728,habl,2,5,6,119.32904073802632,114.7114596784146,112.0401531565955,105.99722865048861
2020-05-07,114.67230651496432,habl,3,5,7,110.3896537602728,109.32210651992663,113.71001474660727,107.10964457201229
2020-05-08,117.45338086671156,habl,4,5,8,114.67230651496432,104.94821956438912,115.17061657307336,108.300858227644
2020-05-09,122.0083166157954,habl,5,5,9,117.45338086671156,106.32299856490532,116.77053969915407,109.5599756188411
2020-05-10,124.0773448796916,habl,6,5,10,122.0083166157954,110.15037173438114,117.72020052748712,110.81867828345364
2020-05-11,124.079993337116,habl,0,5,11,124.0773448796916,114.0087009853918,120.45826844285577,112.17789007396473
2020-05-12,118.41342221060852,habl,1,5,12,124.079993337116,119.32904073802632,121.20649158198462,113.03088589732783
2020-05-13,110.50756283684892,habl,2,5,13,118.41342221060852,110.3896537602728,119.8173279760121,113.47999909421699
2020-05-14,108.96893750679683,habl,3,5,14,110.50756283684892,114.67230651496432,117.20945215421236,113.77560190437589
2020-05-15,107.44579739899072,habl,4,5,15,108.96893750679683,117.45338086671156,113.88314265807219,113.5481618342
2020-05-16,109.40818115999907,habl,5,5,16,107.44579739899072,122.0083166157954,110.94878022264882,113.40885880288481
2020-05-17,106.88698714747996,habl,6,5,17,109.40818115999907,124.0773448796916,108.6434932100231,113.16515360986105
2020-05-18,115.17619452287148,habl,0,5,18,106.88698714747996,124.079993337116,109.5772195472276,113.41404882717909
2020-05-19,119.33661409405472,habl,1,5,19,115.17619452287148,118.41342221060852,111.6507548646792,113.6453065479611
2020-05-20,121.53156212192016,habl,2,5,20,119.33661409405472,110.50756283684892,114.46790780926509,114.2557793280608
2020-05-21,119.0595712361766,habl,3,5,21,121.53156212192016,108.96893750679683,116.39818582450057,114.96134691165017
2020-05-22,116.98265724514104,habl,4,5,22,119.0595712361766,107.44579739899072,118.41731984403279,115.49432984566195
2020-05-23,116.2512058975722,habl,5,5,23,116.98265724514104,109.40818115999907,118.63232211897294,115.79937155382149
2020-05-24,104.35321986644593,habl,6,5,24,116.2512058975722,106.88698714747996,115.63564327345118,115.3165974978742
2020-05-25,107.08278994763616,habl,0,5,25,104.35321986644593,115.17619452287148,112.7458888385944,114.70428495835469
2020-05-26,107.32267658604924,habl,1,5,26,107.08278994763616,119.33661409405472,110.39850990856891,114.55093609964351
2020-05-27,106.94257140407832,habl,2,5,27,107.32267658604924,121.53156212192016,108.39049274035638,114.16444934409924
2020-05-28,108.98672755088997,habl,3,5,28,106.94257140407832,119.0595712361766,106.93759707101992,113.74111667830816
2020-05-29,116.8735524968953,habl,4,5,29,108.98672755088997,116.98265724514104,109.4416635971098,113.48437847236315
2020-05-30,122.524663830993,habl,5,5,30,116.8735524968953,116.2512058975722,112.53003837378117,113.40674441992819
2020-05-31,125.43493643642968,habl,6,5,31,122.524663830993,104.35321986644593,116.15249034385724,113.47449157489389
2020-06-01,126.8790323120575,habl,0,6,1,125.43493643642968,107.08278994763616,120.1397825254531,113.89777207996633
2020-06-02,121.38037034667218,habl,1,6,2,126.8790323120575,107.32267658604924,122.61851108460954,114.4414124554575
2020-06-03,110.52846866281718,habl,2,6,3,121.38037034667218,106.94257140407832,121.34949431779391,114.51938901325852
2020-06-04,115.3935409355518,habl,3,6,4,110.52846866281718,108.98672755088997,119.92326973870567,114.91677619008655
2020-06-05,115.53786554263644,habl,4,6,5,115.3935409355518,116.8735524968953,117.94385555994702,115.22326040921844
2020-06-06,105.02830261591927,habl,5,6,6,115.53786554263644,122.524663830993,113.57370962071937,115.1303261826404
2020-06-07,104.54291194767391,habl,6,6,7,105.02830261591927,125.43493643642968,110.20621794091971,114.59866205388053
2020-06-08,99.80080522446131,habl,0,6,8,104.54291194767391,126.8790323120575,108.06068525324854,113.62187161040086
2020-06-09,96.67730163400842,habl,1,6,9,99.80080522446131,121.38037034667218,104.31743739293988,112.37915858600527
2020-06-10,92.50620645754104,habl,2,6,10,96.67730163400842,110.52846866281718,99.71110557592078,111.05149034707351
2020-06-11,93.51859557001492,habl,3,6,11,92.50620645754104,115.3935409355518,97.40916416673993,109.8782872633172
2020-06-12,102.9798430360487,habl,4,6,12,93.51859557001492,115.53786554263644,97.09655038441488,109.21471912024101
2020-06-13,100.72266568918144,habl,5,6,13,102.9798430360487,105.02830261591927,97.2809224773589,109.03319141137779
2020-06-14,100.50181932083537,habl,6,6,14,100.72266568918144,104.54291194767391,98.0458260147243,108.70414288003774
2020-06-15,98.83661266337693,habl,0,6,15,100.50181932083537,99.80080522446131,99.31190725589147,108.27983968390413
2020-06-16,98.071772019188,habl,1,6,16,98.83661266337693,96.67730163400842,100.22254254572609,107.83629971465962
2020-06-17,96.8767159820975,habl,2,6,17,98.071772019188,92.50620645754104,99.00191713493584,107.23079913622
2020-06-18,92.69327531511536,habl,3,6,18,96.8767159820975,93.51859557001492,97.39603906012263,106.02178527713099
2020-06-19,88.86170097433588,habl,4,6,19,92.69327531511536,102.9798430360487,95.06801539082274,104.33863713429814
2020-06-20,85.88098151157233,habl,5,6,20,88.86170097433588,100.72266568918144,92.47688916046181,102.36093938805529
2020-06-21,86.33435288113299,habl,6,6,21,85.88098151157233,100.50181932083537,90.12940533285081,100.33370541650905
2020-06-22,85.80154792745532,habl,0,6,22,86.33435288113299,98.83661266337693,87.91437172192238,98.55476429554821
2020-06-23,78.02189555488721,habl,1,6,23,85.80154792745532,98.071772019188,84.98009576987674,96.92943564015171
2020-06-24,78.08217222474626,habl,2,6,24,78.02189555488721,96.8767159820975,82.82419001995882,95.06386720461143
2020-06-25,74.47597058035448,habl,3,6,25,78.08217222474626,92.69327531511536,80.54318783371525,93.01077245649734
2020-06-26,74.25905899505094,habl,4,6,26,74.47597058035448,88.86170097433588,78.12812905649885,91.4723102754539
2020-06-27,80.3656656879652,habl,5,6,27,74.25905899505094,85.88098151157233,77.04095260860082,90.26344796246848
2020-06-28,82.7247458352032,habl,6,6,28,80.3656656879652,86.33435288113299,77.98152266466401,89.40964499300557
2020-06-29,86.49226929232748,habl,0,6,29,82.7247458352032,85.80154792745532,79.66354207818026,88.90039337592154
2020-06-30,83.53837025850757,habl,1,6,30,86.49226929232748,78.02189555488721,81.47602201381088,88.45200156596985
2020-07-01,83.28923800740242,habl,2,7,1,83.53837025850757,78.08217222474626,83.28205781628117,87.94053368783923
2020-07-02,81.14258271092491,habl,3,7,2,83.28923800740242,74.47597058035448,83.43744122087313,86.84867067158304
2020-07-03,79.60544811600016,habl,4,7,3,81.14258271092491,74.25905899505094,82.81358167703252,85.79280979292398
2020-07-04,80.82547591007895,habl,5,7,4,79.60544811600016,80.3656656879652,81.6802230005828,84.80899262238616
2020-07-05,83.14556140119942,habl,6,7,5,80.82547591007895,82.7247458352032,81.60166122912116,84.02444005927728
2020-07-06,78.46723918170646,habl,0,7,6,83.14556140119942,86.49226929232748,80.63726146398199,83.0442134174032
2020-07-07,80.02518036633528,habl,1,7,7,78.46723918170646,83.53837025850757,80.41378099506406,82.20163663661509
2020-07-08,78.67651678327174,habl,2,7,8,80.02518036633528,83.28923800740242,80.22799472851838,81.5007987100229
2020-07-09,80.28093032305657,habl,3,7,9,78.67651678327174,81.14258271092491,80.11908561111389,81.07176017745894
2020-07-10,78.3289307575828,habl,4,7,10,80.28093032305657,79.60544811600016,79.15575948239056,80.69415763975947
2020-07-11,78.12048173137701,habl,5,7,11,78.3289307575828,80.82547591007895,79.08640799232468,80.28346408227166
2020-07-12,77.57047417126122,habl,6,7,12,78.12048173137701,83.14556140119942,78.59546675330986,79.87191039446196
2020-07-13,76.00320636798483,habl,0,7,13,77.57047417126122,78.46723918170646,78.06080467025248,79.77097593511685
2020-07-14,76.10975576285549,habl,1,7,14,76.00320636798483,80.02518036633528,77.22656975821226,79.6723551120223
2020-07-15,73.89828788517859,habl,2,7,15,76.10975576285549,78.67651678327174,76.34044118373143,79.6434709772635
2020-07-16,77.37705864365195,habl,3,7,16,73.89828788517859,80.28093032305657,76.19175656618641,79.79937095969356
2020-07-17,76.58027986170461,habl,4,7,17,77.37705864365195,78.3289307575828,75.9937177042751,79.61010166838052
2020-07-18,78.57978333718238,habl,5,7,18,76.58027986170461,78.12048173137701,76.5090330981146,79.4028535434795
2020-07-19,75.14991911382953,habl,6,7,19,78.57978333718238,77.57047417126122,76.3170657683094,78.83573603455459
2020-07-20,72.64230392737034,habl,0,7,20,75.14991911382953,76.00320636798483,76.06586897674777,78.29093271799773
2020-07-21,73.21294759877951,habl,1,7,21,72.64230392737034,76.10975576285549,75.23304676777327,77.78711819756658
2020-07-22,75.836610438291,habl,2,7,22,73.21294759877951,73.89828788517859,75.08431288309055,77.5218195839349
2020-07-23,78.48008166920492,habl,3,7,23,75.836610438291,77.37705864365195,75.06437254949506,77.46555126159514
2020-07-24,72.09465611046282,habl,4,7,24,78.48008166920492,76.58027986170461,74.45331994882172,77.02901027161433
2020-07-25,76.26564190436584,habl,5,7,25,72.09465611046282,78.57978333718238,75.17798754422083,76.68501429677264
2020-07-26,76.13562562665373,habl,6,7,26,76.26564190436584,75.14991911382953,75.76252314979567,76.56843361902
2020-07-27,71.98319631911433,habl,0,7,27,76.13562562665373,72.64230392737034,74.99184032596034,76.16633441665896
2020-07-28,68.6863346906814,habl,1,7,28,71.98319631911433,73.21294759877951,73.03309093025563,75.66682531202943
2020-07-29,76.06137923315565,habl,2,7,29,68.6863346906814,75.836610438291,73.82643555479419,75.4558477575344
2020-07-30,71.36538192174856,habl,3,7,30,76.06137923315565,78.48008166920492,72.84638355827073,75.10767031574268
2020-07-31,69.9032911178626,habl,4,7,31,71.36538192174856,72.09465611046282,71.5999166565125,74.69681078506696
2020-08-01,67.52648831511748,habl,5,8,1,69.9032911178626,76.26564190436584,70.70857505571314,74.19461149225978
2020-08-02,68.82599830714703,habl,6,8,2,67.52648831511748,76.13562562665373,70.73650777900626,73.8357510892179
2020-08-03,70.95637375252959,habl,0,8,3,68.82599830714703,71.98319631911433,69.71550668288106,73.5780819887016
2020-08-04,75.52583151572789,habl,1,8,4,70.95637375252959,68.6863346906814,70.54759660167691,73.65945917022906
2020-08-05,77.74783325841868,habl,2,8,5,75.52583151572789,76.06137923315565,72.11650502978813,73.6779979009674
2020-08-06,76.5388385770377,habl,3,8,6,77.74783325841868,71.36538192174856,73.91897508217218,73.67592583673405
2020-08-07,75.53212854447715,habl,4,8,7,76.5388385770377,69.9032911178626,75.2602011296382,73.52354309709878
2020-08-08,75.6528210507707,habl,5,8,8,75.53212854447715,67.52648831511748,76.19949058928641,73.54868819394585
2020-08-09,73.2661340195295,habl,6,8,9,75.6528210507707,68.82599830714703,75.74755109004676,73.57987969855381
2020-08-10,73.32219640630774,habl,0,8,10,73.2661340195295,70.95637375252959,74.86242371962456,73.58534213893022
2020-08-11,70.70790607581935,habl,1,8,11,73.32219640630774,75.52583151572789,73.69623721938089,73.32890692080663
2020-08-12,71.29303608288846,habl,2,8,12,70.70790607581935,77.74783325841868,72.84841872706315,72.9695546414908
2020-08-13,67.86746335317672,habl,3,8,13,71.29303608288846,76.5388385770377,71.29134718754435,72.75819500362651
2020-08-14,71.3981687676581,habl,4,8,14,67.86746335317672,75.53212854447715,70.91775413717008,72.51482134679112
2020-08-15,64.669885975608,habl,5,8,15,71.3981687676581,75.6528210507707,69.18729205103013,71.94153436423883
2020-08-16,65.1577188205514,habl,6,8,16,64.669885975608,73.2661340195295,68.07725459997654,71.60026048931068
2020-08-17,66.27866154951087,habl,0,8,17,65.1577188205514,73.32219640630774,67.07437969330101,71.47987683225216
2020-08-18,65.297102412503,habl,1,8,18,66.27866154951087,70.70790607581935,66.56030750516626,70.94166299121952
2020-08-19,63.25549343110499,habl,2,8,19,65.297102412503,71.29303608288846,64.93177243785564,70.53616856668735
2020-08-20,64.48737185993787,habl,3,8,20,63.25549343110499,67.86746335317672,64.89526961472163,70.26537260379112
2020-08-21,58.70494863357379,habl,4,8,21,64.48737185993787,71.3981687676581,63.604715577326104,69.82429561971392
2020-08-22,53.95579183131977,habl,5,8,22,58.70494863357379,64.669885975608,61.14014163368788,69.08078529592255
2020-08-23,56.94853497471573,habl,6,8,23,53.95579183131977,65.1577188205514,59.47042814613043,68.38039335703186
2020-08-24,54.78242373098502,habl,0,8,24,56.94853497471573,66.27866154951087,57.77581420610644,67.34322296779473
2020-08-25,60.82086354218204,habl,1,8,25,54.78242373098502,65.297102412503,57.042512542555265,66.4968744819829
2020-08-26,59.07918270113195,habl,2,8,26,60.82086354218204,63.25549343110499,57.1173593560669,65.62389168818761
2020-08-27,57.374386226140025,habl,3,8,27,59.07918270113195,64.48737185993787,57.80107823503096,64.71600457227075
2020-08-28,58.35813846863658,habl,4,8,28,57.374386226140025,58.70494863357379,58.08299893381512,63.85127044316405
2020-08-29,61.075011325358446,habl,5,8,29,58.35813846863658,53.95579183131977,59.34151645268982,63.24171430845549
2020-08-30,63.95741837247094,habl,6,8,30,61.075011325358446,56.94853497471573,59.96882741874758,62.773475406763644
2020-08-31,57.718391060446855,habl,0,8,31,63.95741837247094,54.78242373098502,59.69666909061057,62.123999655995036
2020-09-01,61.8581934077578,habl,1,9,1,57.718391060446855,60.82086354218204,60.59343052693413,61.65225752223849
2020-09-02,63.883269437408494,habl,2,9,2,61.8581934077578,59.07918270113195,61.69845672068851,61.45304782645009
2020-09-03,65.65460016269424,habl,3,9,3,63.883269437408494,57.374386226140025,62.61437448815567,61.16586939620189
2020-09-04,64.86924556912406,habl,4,9,4,65.65460016269424,58.35813846863658,62.796739927486286,61.1758373758777
2020-09-05,66.32724955360388,habl,5,9,5,64.86924556912406,61.075011325358446,64.5185116261177,61.23431391253032
2020-09-06,63.64508189735563,habl,6,9,6,66.32724955360388,63.95741837247094,64.87588932403726,61.10263492992256
2020-09-07,64.65993197625389,habl,0,9,7,63.64508189735563,57.718391060446855,65.03122183180633,61.0707764081101
2020-09-08,64.78007246832142,habl,1,9,8,64.65993197625389,61.8581934077578,64.85631629293178,61.14700535997092
2020-09-09,63.69638109379991,habl,2,9,9,64.78007246832142,63.883269437408494,64.62174339786695,61.10745582166402
2020-09-10,60.78021560098322,habl,3,9,10,63.69638109379991,65.65460016269424,63.51233660734281,61.21121917003448
2020-09-11,60.92706091637693,habl,4,9,11,60.78021560098322,64.86924556912406,62.96873241114707,61.55978262428736
2020-09-12,57.34057546190621,habl,5,9,12,60.92706091637693,66.32724955360388,61.50486110827753,61.57938464864687
2020-09-13,59.39012576335985,habl,6,9,13,57.34057546190621,63.64508189735563,60.42687176728523,61.80976975026563
2020-09-14,61.01426297033239,habl,0,9,14,59.39012576335985,64.65993197625389,59.89044814259172,61.819439721673135
2020-09-15,60.13012432506687,habl,1,9,15,61.01426297033239,64.78007246832142,59.76042988740845,61.87198680286988
2020-09-16,63.91036157428947,habl,2,9,16,60.13012432506687,63.69638109379991,60.35709001899096,62.19878557027736
2020-09-17,57.910005399923485,habl,3,9,17,63.91036157428947,60.78021560098322,60.47097600659441,62.17637891684169
2020-09-18,58.61166955435795,habl,4,9,18,57.910005399923485,60.92706091637693,60.315284764794036,62.05321182829167
2020-09-19,58.42995492517111,habl,5,9,19,58.61166955435795,57.34057546190621,59.79842315576178,61.77683865592669
2020-09-20,60.24797798139882,habl,6,9,20,58.42995492517111,59.39012576335985,59.82199388702817,61.90331800197428
2020-09-21,58.29254892177221,habl,0,9,21,60.24797798139882,61.01426297033239,58.698431356524715,61.72503577767501
2020-09-22,56.27258491478079,habl,1,9,22,58.29254892177221,60.13012432506687,58.37094725949618,61.344501551543615
2020-09-23,58.75553114997858,habl,2,9,23,56.27258491478079,63.91036157428947,58.39971957862031,60.99954810090784
2020-09-24,53.75490582942421,habl,3,9,24,58.75553114997858,57.910005399923485,57.46470975947093,60.44383111392284
